"store_id","hub_id","store_segment","store_plan_price","store_latitude","store_longitude"
"3","2","FOOD","0",,
"6","3","FOOD","0","-30.037415","-51.20352"
"8","3","FOOD","0","-30.037415","-51.20352"
"53","8","FOOD","0","-22.921474","-43.23482"
"54","8","FOOD","0","-22.921474","-43.23482"
"56","8","FOOD","49","-22.921474","-43.23482"
"58","8","FOOD","49","-22.921474","-43.23482"
"82","8","FOOD","0","-22.921474","-43.23482"
"83","8","FOOD","0","-22.921474","-43.23482"
"84","8","FOOD","49","-22.921474","-43.23482"
"85","8","FOOD","0","-22.921474","-43.23482"
"88","8","GOOD","0","-22.921474","-43.23482"
"89","8","FOOD","49","-22.921474","-43.23482"
"90","8","FOOD","49","-22.921474","-43.23482"
"95","8","FOOD","49","-22.921474","-43.23482"
"96","5","FOOD","0","-23.00075","-43.318363"
"99","8","FOOD","0","-22.921474","-43.23482"
"100","8","FOOD","49","-22.921474","-43.23482"
"122","4","GOOD","0",,
"141","8","FOOD","0","-22.921474","-43.23482"
"144","8","FOOD","49","-22.921474","-43.23482"
"149","8","FOOD","0","-22.921474","-43.23482"
"164","8","GOOD","0","-22.921474","-43.23482"
"187","13","FOOD","49","-22.88582","-43.279217"
"189","13","FOOD","49","-22.88582","-43.279217"
"191","13","FOOD","49","-22.88582","-43.279217"
"228","8","GOOD","0","-22.924145","-43.236343"
"232","16","FOOD","0","-23.017473","-43.47994"
"236","13","FOOD","0","-22.88582","-43.279217"
"245","18","FOOD","0","-22.945496","-43.182182"
"261","18","FOOD","49","-22.945496","-43.182182"
"264","8","GOOD","0","-22.924145","-43.236343"
"274","16","FOOD","0","-23.017473","-43.47994"
"294","13","FOOD","0","-22.88582","-43.279217"
"295","8","GOOD","29","-22.921474","-43.23482"
"311","13","GOOD","29","-22.88582","-43.279217"
"321","17","FOOD","0","-23.592005","-46.636505"
"339","17","FOOD","49","-23.592005","-46.636505"
"342","13","GOOD","0",,
"345","13","FOOD","49","-22.886099","-43.27955"
"356","21","FOOD","49","-23.550407","-46.697315"
"357","22","FOOD","0","-23.000753","-43.38377"
"361","22","FOOD","0","-23.000753","-43.38377"
"365","20","FOOD","49","-22.996847","-43.3612"
"366","20","FOOD","49","-22.996847","-43.3612"
"367","20","FOOD","49","-22.996847","-43.3612"
"370","20","FOOD","49","-22.996847","-43.3612"
"371","20","FOOD","0","-22.996847","-43.3612"
"373","20","FOOD","49","-22.996847","-43.3612"
"377","20","GOOD","0","-23.000753","-43.38377"
"378","21","FOOD","49","-23.550407","-46.697315"
"383","21","FOOD","49","-23.550407","-46.697315"
"387","22","FOOD","49","-23.000753","-43.38377"
"390","17","FOOD","49","-23.592005","-46.636505"
"391","20","FOOD","0","-22.996847","-43.3612"
"399","13","FOOD","0","-22.884333","-43.283367"
"406","20","FOOD","49","-23.000753","-43.38377"
"409","16","FOOD","0","-23.017263","-43.479122"
"414","13","FOOD","0","-22.886644","-43.28019"
"415","8","FOOD",,"-22.921474","-43.23482"
"416","21","FOOD","0","-23.550407","-46.72129"
"417","20","FOOD","0","-22.996847","-43.3612"
"426","20","FOOD",,"-22.996847","-43.3612"
"430","21","FOOD","0","-23.550407","-46.72129"
"435","16","FOOD","49","-23.017263","-43.479122"
"439","16","FOOD","49","-23.017263","-43.479122"
"446","20","GOOD","29","-22.996847","-43.3612"
"447","21","GOOD","29","-23.550407","-46.72129"
"453","20","FOOD","49","-22.996847","-43.3612"
"462","18","FOOD","49","-22.946428","-43.18231"
"476","20","GOOD","29","-22.996847","-43.3612"
"482","25","GOOD","49","-23.567703","-46.642044"
"490","22","FOOD","49","-23.000753","-43.38377"
"491","16","GOOD","29","-23.017263","-43.479122"
"493","25","FOOD","49","-23.567703","-46.642044"
"495","25","FOOD","0","-23.562328","-46.642044"
"496","26","FOOD",,"-23.563019","-46.652622"
"497","13","FOOD","0","-22.884333","-43.283367"
"501","25","FOOD","49","-23.567703","-46.642044"
"508","20","FOOD","49","-22.996847","-43.3612"
"515","18","FOOD","49","-22.946428","-43.18231"
"520","26","FOOD","49","-23.563019","-46.652622"
"524","3","GOOD","49","-30.037415","-51.20352"
"525","25","FOOD","49","-23.567703","-46.642044"
"529","20","FOOD","49","-22.996847","-43.3612"
"531","16","FOOD","49","-23.017263","-43.479122"
"532","13","GOOD","29","-22.886644","-43.28019"
"540","22","GOOD","49","-23.000753","-43.38377"
"545","3","FOOD","49","-30.037415","-51.20352"
"555","20","FOOD","49","-22.996847","-43.3612"
"563","3","FOOD","49","-30.038145","-51.20352"
"564","20","FOOD","49","-22.996847","-43.3612"
"582","16","FOOD","49","-23.020708","-43.4897"
"585","21","GOOD","29","-23.550407","-46.72129"
"586","26","FOOD","49","-23.563759","-46.652622"
"587","8","FOOD",,"-22.921474","-43.23482"
"590","20","FOOD","49","-22.996847","-43.3612"
"591","27","FOOD","49","-23.622995","-46.699203"
"595","27","GOOD","49","-23.622995","-46.699203"
"599","21","GOOD",,"-23.550407","-46.72129"
"600","21","GOOD","29","-23.550407","-46.72129"
"603","27","GOOD","29","-23.622995","-46.699203"
"604","16","FOOD","49","-23.020708","-43.4897"
"605","16","GOOD","49","-23.020708","-43.4897"
"606","8","GOOD",,"-22.921474","-43.23482"
"607","27","FOOD","49",,
"616","18","FOOD","49","-22.94733","-43.183533"
"622","28","FOOD","49","-23.595776","-46.685986"
"623","28","FOOD","49","-23.595776","-46.685986"
"624","28","FOOD","49","-23.595776","-46.685986"
"626","28","GOOD","29","-23.595776","-46.685986"
"627","27","GOOD","29","-23.622995","-46.699203"
"629","8","FOOD",,"-22.921474","-43.23482"
"631","28","FOOD",,"-23.595776","-46.685986"
"632","28","FOOD",,"-23.595776","-46.685986"
"633","21","GOOD","49","-23.550407","-46.72129"
"640","28","GOOD","49","-23.595776","-46.685986"
"641","26","GOOD","29","-23.563759","-46.652622"
"644","13","FOOD",,"-22.887522","-43.283367"
"646","21","FOOD","49","-23.550407","-46.72129"
"648","27","FOOD","49","-23.622995","-46.699203"
"651","27","FOOD","49","-23.622995","-46.699203"
"652","25","GOOD","29","-23.570765","-46.642044"
"656","3","FOOD","0","-30.038145","-51.20352"
"657","21","GOOD","29","-23.550407","-46.72129"
"658","29","FOOD",,"-23.561052","-46.558975"
"659","29","FOOD",,"-23.561052","-46.558975"
"660","16","FOOD","49","-22.98945","-43.433224"
"661","20","FOOD","49","-22.996847","-43.3612"
"666","25","FOOD","49","-23.570765","-46.642044"
"669","29","FOOD","49","-23.561052","-46.558975"
"673","18","FOOD","49","-22.95033","-43.184895"
"674","29","FOOD","49","-23.561052","-46.558975"
"676","31","FOOD",,"-23.631836","-46.735203"
"678","18","FOOD","49","-22.94956","-43.18502"
"679","18","FOOD","49","-22.94733","-43.183533"
"681","5","FOOD","49","-23.003717","-43.317444"
"682","25","FOOD","49","-23.570765","-46.642044"
"684","17","GOOD","29","-23.59955","-46.636757"
"685","20","GOOD","29","-22.996847","-43.3612"
"686","29","FOOD","49","-23.561052","-46.558975"
"687","17","GOOD","29","-23.59955","-46.636757"
"689","17","GOOD","29","-23.59955","-46.636757"
"690","29","FOOD","49","-23.561052","-46.558975"
"692","29","FOOD","49","-23.561052","-46.558975"
"693","29","GOOD","29","-23.561052","-46.558975"
"695","5","FOOD","49","-23.004908","-43.318363"
"697","21","GOOD","29","-23.550407","-46.72129"
"700","21","GOOD","29","-23.550407","-46.72129"
"701","21","GOOD","29","-23.550407","-46.72129"
"702","21","GOOD",,"-23.550407","-46.72129"
"706","17","GOOD","29","-23.59955","-46.636757"
"707","33","FOOD",,"-23.579067","-46.594006"
"716","33","FOOD","49","-23.579067","-46.594006"
"728","33","FOOD","49","-23.579067","-46.594006"
"735","33","FOOD","49","-23.579067","-46.594006"
"739","16","GOOD","29","-23.020708","-43.4897"
"745","3","GOOD",,"-30.037361","-51.204754"
"747","21","GOOD","29","-23.550407","-46.72129"
"748","27","FOOD","49","-23.622995","-46.699203"
"753","3","FOOD","0","-30.038145","-51.20352"
"754","13","GOOD",,"-22.887522","-43.283367"
"762","26","GOOD","29","-23.563759","-46.652622"
"763","26","GOOD","49","-23.563759","-46.652622"
"767","29","FOOD","49","-23.561052","-46.558975"
"771","27","FOOD","49","-23.622995","-46.699203"
"773","18","FOOD","49","-22.94733","-43.183533"
"780","29","FOOD",,"-23.561052","-46.558975"
"783","22","FOOD","49","-23.000149","-43.381737"
"785","33","FOOD","49","-23.579067","-46.594006"
"786","33","GOOD","49","-23.579067","-46.594006"
"787","33","FOOD","49","-23.579067","-46.594006"
"790","33","FOOD","49","-23.57989","-46.594296"
"791","8","FOOD","0","-22.921474","-43.23482"
"792","13","FOOD","0","-22.887522","-43.283367"
"801","20","FOOD","49","-22.996847","-43.3612"
"802","20","FOOD","49","-22.996847","-43.3612"
"804","18","FOOD","49","-22.94733","-43.183533"
"806","27","GOOD",,,
"807","29","GOOD",,,
"808","28","GOOD",,,
"809","25","GOOD","29","-23.570765","-46.642044"
"810","22","FOOD","49","-23.001696","-43.386494"
"811","8","GOOD","0","-22.921474","-43.23482"
"824","26","GOOD","29","-23.563759","-46.652622"
"828","20","GOOD",,"-22.996847","-43.3612"
"832","27","GOOD","29","-23.622995","-46.699203"
"837","33","GOOD","29","-23.579067","-46.594006"
"840","26","FOOD","49","-23.563759","-46.652622"
"845","13","FOOD",,"-22.887522","-43.283367"
"847","13","GOOD","29","-22.887522","-43.283367"
"850","22","FOOD","49","-23.001696","-43.386494"
"859","20","FOOD","49","-22.996847","-43.3612"
"864","3","FOOD","0","-30.038145","-51.20352"
"869","18","FOOD","49","-22.94733","-43.183533"
"870","18","FOOD","49","-22.949297","-43.188152"
"875","31","FOOD","49","-23.631836","-46.735203"
"876","26","GOOD","29","-23.569798","-46.659252"
"877","33","GOOD","29","-23.579067","-46.594006"
"879","28","FOOD","49","-23.595776","-46.685986"
"882","35","FOOD","49","-22.97315","-43.37081"
"883","35","FOOD","49","-22.97315","-43.37081"
"886","35","FOOD",,"-22.97315","-43.37081"
"894","35","FOOD","49","-22.97315","-43.37081"
"902","8","GOOD","29","-22.921474","-43.23482"
"903","35","FOOD","49","-22.97315","-43.37081"
"904","25","GOOD","29","-23.570765","-46.642044"
"911","28","FOOD","0","-23.595776","-46.685986"
"912","3","FOOD","49","-30.035517","-51.204006"
"913","27","GOOD","29","-23.622995","-46.699203"
"915","25","GOOD","29","-23.570765","-46.642044"
"918","27","GOOD",,"-23.622995","-46.699203"
"921","29","GOOD","29","-23.561052","-46.558975"
"923","3","GOOD","29","-30.027067","-51.19292"
"924","29","GOOD","29","-23.561052","-46.558975"
"931","31","FOOD","49","-23.631836","-46.735203"
"933","31","FOOD","49","-23.631836","-46.735203"
"938","27","FOOD","49","-23.622995","-46.699203"
"941","27","FOOD","49","-23.622995","-46.699203"
"944","35","FOOD","49","-22.97315","-43.37081"
"945","29","GOOD","29","-23.561052","-46.558975"
"946","29","GOOD","29","-23.561052","-46.558975"
"947","5","FOOD","49","-23.004908","-43.318363"
"948","27","GOOD","29","-23.622995","-46.699203"
"950","33","FOOD","49","-23.579067","-46.594006"
"951","33","GOOD","29","-23.579067","-46.594006"
"952","26","GOOD","29","-23.563759","-46.652622"
"953","26","GOOD","29","-23.561121","-46.666603"
"955","51","FOOD",,"-22.926905","-43.572533"
"960","33","GOOD","29","-23.579067","-46.594006"
"961","21","FOOD","49","-23.550407","-46.72129"
"964","26","GOOD","29","-23.54166","-46.657482"
"965","17","GOOD","29","-23.603558","-46.657894"
"966","35","FOOD","49","-22.97315","-43.37081"
"967","28","GOOD","29","-23.595215","-46.666397"
"968","28","GOOD","29","-23.586689","-46.67986"
"975","36","FOOD","49","-30.085743","-51.246"
"976","36","FOOD","49","-30.085743","-51.246"
"977","36","FOOD","49","-30.085743","-51.246"
"978","55","GOOD","29","-23.51542","-46.66532"
"983","35","FOOD","49","-22.97315","-43.37081"
"984","33","GOOD",,"-23.579067","-46.594006"
"989","36","GOOD","29","-30.085743","-51.246"
"995","31","GOOD","29","-23.631836","-46.735203"
"997","33","GOOD","29","-23.579067","-46.594006"
"998","20","FOOD","49","-22.996847","-43.3612"
"999","35","FOOD","49","-22.97315","-43.37081"
"1000","20","GOOD","49","-22.996847","-43.3612"
"1001","26","FOOD","49","-23.563759","-46.652622"
"1002","20","FOOD","49","-22.996847","-43.3612"
"1003","29","GOOD","29","-23.561052","-46.558975"
"1006","25","GOOD","29","-23.570765","-46.642044"
"1008","29","GOOD","29","-23.561052","-46.558975"
"1009","20","FOOD","49","-22.996847","-43.3612"
"1010","16","GOOD","49","-23.020708","-43.4897"
"1014","31","GOOD","29","-23.631836","-46.735203"
"1015","31","GOOD","29","-23.658852","-46.737877"
"1016","36","FOOD","49","-30.085743","-51.246"
"1018","36","FOOD","49","-30.085743","-51.246"
"1019","20","GOOD","49","-22.996847","-43.3612"
"1022","29","GOOD","29","-23.561052","-46.558975"
"1025","21","GOOD","29","-23.528072","-46.731194"
"1026","22","GOOD","29","-23.001696","-43.386494"
"1027","33","GOOD",,"-23.579067","-46.594006"
"1029","55","GOOD","29","-23.515577","-46.665665"
"1034","18","GOOD","29","-22.964613","-43.220245"
"1037","35","FOOD",,"-22.97315","-43.37081"
"1041","26","GOOD","49","-23.563759","-46.652622"
"1042","36","FOOD","49","-30.085743","-51.246"
"1044","36","GOOD","29","-30.085743","-51.246"
"1056","16","FOOD","49",,
"1057","36","FOOD",,"-30.085743","-51.246"
"1061","33","GOOD","29","-23.579067","-46.594006"
"1064","8","GOOD","49","-22.921474","-43.23482"
"1071","25","GOOD","29","-23.570765","-46.642044"
"1076","20","FOOD","49","-22.996847","-43.3612"
"1080","18","GOOD","29","-22.94733","-43.183533"
"1082","35","GOOD","29","-22.97315","-43.37081"
"1083","27","GOOD","29","-23.622995","-46.699203"
"1084","28","GOOD","29","-23.595776","-46.685986"
"1091","20","GOOD","29","-22.996847","-43.3612"
"1092","18","GOOD","29","-22.94733","-43.183533"
"1093","36","GOOD","29","-30.085743","-51.246"
"1095","22","GOOD","29","-23.001696","-43.386494"
"1096","8","GOOD","29","-22.921474","-43.23482"
"1097","28","GOOD","29","-23.595776","-46.685986"
"1098","33","GOOD","29","-23.579067","-46.594006"
"1099","29","GOOD","29","-23.561052","-46.558975"
"1101","26","GOOD","29","-23.563759","-46.652622"
"1103","27","GOOD","29","-23.622995","-46.699203"
"1104","13","GOOD",,"-22.887522","-43.283367"
"1105","25","GOOD","29","-23.570765","-46.642044"
"1106","21","GOOD","29","-23.550407","-46.72129"
"1107","21","FOOD","49","-23.550407","-46.72129"
"1114","35","FOOD","49","-22.97315","-43.37081"
"1117","21","GOOD","29","-23.550407","-46.72129"
"1118","35","GOOD","29","-22.97315","-43.37081"
"1119","28","FOOD",,"-23.595776","-46.685986"
"1120","27","GOOD","29","-23.622995","-46.699203"
"1121","20","GOOD","29","-22.996847","-43.3612"
"1122","27","GOOD","29","-23.622995","-46.699203"
"1123","8","GOOD",,"-22.921474","-43.23482"
"1125","36","FOOD","49","-30.085743","-51.246"
"1127","16","FOOD","49","-23.020708","-43.4897"
"1128","17","GOOD","29","-23.59955","-46.636757"
"1141","21","GOOD","29","-23.550407","-46.72129"
"1143","3","GOOD","49","-29.972736","-51.19582"
"1146","33","GOOD","29","-23.579067","-46.594006"
"1150","26","FOOD","49","-23.563759","-46.652622"
"1152","8","FOOD","29","-22.922909","-43.2349"
"1153","13","FOOD","49","-22.887522","-43.283367"
"1154","27","GOOD","29","-23.622995","-46.699203"
"1157","27","GOOD","29","-23.622995","-46.699203"
"1160","3","GOOD","49","-30.03821","-51.2217"
"1161","31","GOOD",,"-23.631836","-46.735203"
"1162","13","GOOD","29","-22.887522","-43.283367"
"1163","33","GOOD","29","-23.579067","-46.594006"
"1164","26","GOOD","29","-23.563759","-46.652622"
"1165","17","GOOD","29","-23.59955","-46.636757"
"1166","33","GOOD","29","-23.579067","-46.594006"
"1167","31","GOOD","29","-23.631836","-46.735203"
"1175","31","GOOD",,"-23.631836","-46.735203"
"1187","33","GOOD","29",,
"1199","31","GOOD","29","-23.631836","-46.735203"
"1204","18","GOOD",,,
"1205","29","GOOD","29","-23.561052","-46.558975"
"1208","16","FOOD","49","-23.020708","-43.4897"
"1210","26","FOOD","49","-23.561506","-46.668457"
"1213","21","GOOD","29","-23.550407","-46.72129"
"1214","21","GOOD","29","-23.550407","-46.72129"
"1215","17","GOOD","29","-23.59955","-46.636757"
"1218","20","FOOD","49","-22.996847","-43.3612"
"1220","33","GOOD","29","-23.579067","-46.594006"
"1224","31","GOOD",,"-23.631836","-46.735203"
"1230","27","GOOD","29","-23.622995","-46.699203"
"1232","33","GOOD",,"-23.579067","-46.594006"
"1233","3","GOOD","29","-30.029655","-51.21743"
"1235","33","GOOD","29","-23.579067","-46.594006"
"1236","33","GOOD","29","-23.579067","-46.594006"
"1237","33","GOOD","29","-23.579067","-46.594006"
"1238","33","GOOD","29","-23.579067","-46.594006"
"1239","33","GOOD","29","-23.579067","-46.594006"
"1242","35","GOOD","29","-22.97315","-43.37081"
"1246","31","GOOD","29","-23.631836","-46.735203"
"1247","25","GOOD","29","-23.570765","-46.642044"
"1254","31","GOOD","29","-23.631836","-46.735203"
"1259","26","GOOD","29","-23.563759","-46.652622"
"1263","33","GOOD","29","-23.579067","-46.594006"
"1271","21","GOOD",,"-23.550407","-46.72129"
"1272","20","GOOD","29","-22.996847","-43.3612"
"1273","35","GOOD","29","-22.97315","-43.37081"
"1274","28","GOOD","29","-23.595776","-46.685986"
"1276","35","GOOD","29","-22.97315","-43.37081"
"1278","35","GOOD","29","-22.97315","-43.37081"
"1279","8","GOOD","29","-22.921474","-43.23482"
"1280","33","GOOD","29","-23.579067","-46.594006"
"1283","27","GOOD","29","-23.622995","-46.699203"
"1288","31","GOOD","29","-23.631836","-46.735203"
"1290","26","GOOD","29","-23.563759","-46.652622"
"1292","18","GOOD",,,
"1293","35","GOOD","29","-22.97315","-43.37081"
"1300","29","GOOD","29","-23.561052","-46.558975"
"1303","13","GOOD",,"-22.887522","-43.283367"
"1304","25","GOOD","29","-23.570765","-46.642044"
"1307","8","FOOD","49","-22.921474","-43.23482"
"1314","27","GOOD","29","-23.622995","-46.699203"
"1317","31","GOOD","49","-23.631836","-46.735203"
"1318","33","GOOD","29","-23.579067","-46.594006"
"1321","31","FOOD","49","-23.631836","-46.735203"
"1324","3","FOOD",,"-30.038145","-51.20352"
"1325","31","GOOD","29","-23.629826","-46.735203"
"1330","31","GOOD",,"-23.631836","-46.735203"
"1332","20","GOOD","29","-22.996847","-43.3612"
"1333","20","GOOD","29","-22.996847","-43.3612"
"1335","8","GOOD","29","-22.921474","-43.23482"
"1338","31","FOOD","49","-23.631836","-46.735203"
"1344","31","GOOD",,"-23.631836","-46.735203"
"1345","29","GOOD","29","-23.561052","-46.558975"
"1378","33","GOOD",,"-23.579067","-46.594006"
"1381","13","GOOD",,"-22.887522","-43.283367"
"1383","13","GOOD","29","-22.887522","-43.283367"
"1395","21","GOOD",,"-23.550407","-46.72129"
"1397","21","GOOD","29","-23.550407","-46.72129"
"1399","3","FOOD","0","-30.038145","-51.20352"
"1401","27","FOOD","49","-23.622995","-46.699203"
"1404","31","GOOD","29","-23.631666","-46.735203"
"1406","26","FOOD","49","-23.563759","-46.652622"
"1409","17","GOOD","29","-23.59955","-46.636757"
"1411","29","GOOD","29","-23.561052","-46.558975"
"1412","29","GOOD","29","-23.561052","-46.558975"
"1413","20","GOOD","29","-22.996847","-43.3612"
"1415","8","GOOD","29","-22.921474","-43.23482"
"1416","13","GOOD","29","-22.887522","-43.283367"
"1419","8","GOOD","29","-22.921474","-43.23482"
"1428","8","GOOD",,"-22.921474","-43.23482"
"1431","20","GOOD","29","-22.996847","-43.3612"
"1432","33","GOOD",,"-23.579067","-46.594006"
"1433","33","GOOD","29","-23.579067","-46.594006"
"1435","8","GOOD","29","-22.921474","-43.23482"
"1437","20","GOOD","29","-22.996847","-43.3612"
"1438","13","GOOD","29","-22.887522","-43.283367"
"1442","31","GOOD","29","-23.631836","-46.735203"
"1454","36","GOOD","29","-30.085743","-51.246"
"1455","27","GOOD","29","-23.622995","-46.699203"
"1458","29","GOOD","29","-23.561052","-46.558975"
"1460","29","GOOD","29","-23.561052","-46.558975"
"1473","33","GOOD","29","-23.579067","-46.594006"
"1474","33","GOOD","29","-23.579067","-46.594006"
"1477","13","GOOD","29","-22.887522","-43.283367"
"1482","36","GOOD","29","-22.998898","-43.337105"
"1492","18","GOOD","29","-22.972849","-43.18826"
"1495","18","GOOD","29","-22.930807","-43.177547"
"1496","18","GOOD","29","-22.956842","-43.176537"
"1497","35","GOOD","29","-22.98237","-43.361244"
"1498","16","GOOD","29","-22.973898","-43.36743"
"1507","18","GOOD","29","-22.902939","-43.17981"
"1508","8","GOOD",,"-22.921474","-43.23482"
"1512","8","GOOD","29","-22.921474","-43.23482"
"1515","33","GOOD","29","-23.579067","-46.594006"
"1519","26","GOOD","29","-23.563759","-46.652622"
"1520","25","GOOD","29","-23.570765","-46.642044"
"1528","20","FOOD","49","-22.996847","-43.3612"
"1529","17","GOOD",,"-23.59955","-46.636757"
"1530","36","FOOD","49","-30.085743","-51.246"
"1538","33","GOOD","49","-23.579067","-46.59282"
"1539","21","GOOD","49","-23.550407","-46.72129"
"1551","3","GOOD",,,
"1556","36","FOOD","49","-30.085743","-51.246"
"1560","17","GOOD","29","-23.59955","-46.636757"
"1568","33","GOOD","29","-23.579067","-46.594006"
"1571","27","GOOD",,"-23.622995","-46.699203"
"1579","20","FOOD","49","-22.996847","-43.359634"
"1583","13","GOOD","29","-22.887522","-43.283367"
"1584","18","GOOD","29","-22.94733","-43.183533"
"1586","8","FOOD","49","-22.921474","-43.23482"
"1587","35","FOOD","49","-22.97315","-43.37081"
"1589","43","GOOD","29","-25.441221","-49.27769"
"1590","20","GOOD","29","-22.996847","-43.3612"
"1591","33","GOOD","29","-23.579067","-46.594006"
"1594","51","GOOD","29","-22.927336","-43.572533"
"1600","17","GOOD",,"-23.59955","-46.636757"
"1601","28","GOOD","29","-23.595776","-46.685986"
"1602","25","GOOD","29","-23.570765","-46.642044"
"1603","29","GOOD",,"-23.561052","-46.558975"
"1606","36","GOOD",,,
"1607","13","GOOD","29","-22.887522","-43.283367"
"1608","17","GOOD","29","-23.59955","-46.636757"
"1609","43","GOOD",,"-25.441221","-49.27769"
"1610","42","GOOD",,"-25.438766","-49.266533"
"1612","44","GOOD",,"-25.43514","-49.316788"
"1620","27","GOOD","29","-23.622995","-46.699203"
"1621","20","GOOD","29","-22.996847","-43.3612"
"1622","29","GOOD","29","-23.561052","-46.558975"
"1629","25","GOOD","29","-23.570765","-46.642044"
"1630","33","GOOD",,"-23.579067","-46.594006"
"1632","17","GOOD","29","-23.59955","-46.636757"
"1633","44","GOOD",,,
"1634","8","GOOD",,"-22.921474","-43.23482"
"1635","37","FOOD","29","-23.507105","-46.718197"
"1636","33","GOOD","29","-23.579067","-46.594006"
"1641","25","GOOD","29","-23.570765","-46.642044"
"1642","27","GOOD","29","-23.622995","-46.699203"
"1647","44","GOOD","29","-25.43514","-49.316788"
"1649","44","GOOD","29","-25.43514","-49.316788"
"1661","44","GOOD","29","-25.43514","-49.316788"
"1664","26","FOOD","49","-23.563759","-46.652622"
"1667","44","GOOD","29","-25.43514","-49.316788"
"1674","27","GOOD","29","-23.622995","-46.699203"
"1679","17","GOOD","29","-23.59955","-46.636757"
"1680","43","GOOD","29","-25.441221","-49.27769"
"1681","35","FOOD","49","-22.97315","-43.37081"
"1685","13","GOOD","29","-22.887522","-43.283367"
"1693","17","GOOD","29","-23.59955","-46.636757"
"1696","33","FOOD","49","-23.579067","-46.594006"
"1704","28","FOOD","49","-23.595776","-46.685986"
"1705","8","GOOD","29","-22.921474","-43.23482"
"1721","20","GOOD","29","-22.996847","-43.3612"
"1723","33","GOOD","29","-23.579067","-46.594006"
"1728","33","FOOD","49","-23.579067","-46.594006"
"1729","22","GOOD","29","-23.001696","-43.386494"
"1730","8","GOOD","29","-22.921474","-43.23482"
